ID,section,feeding,temp,lacerate_num,tent_count,day,day_cat
1,Section 1.Tuesday Morning,F,25C (ambient),2,0,0,day_0
1,Section 1.Tuesday Morning,F,25C (ambient),2,3,7,day_7
1,Section 1.Tuesday Morning,F,25C (ambient),2,11,14,day_14
2,Section 1.Tuesday Morning,F,25C (ambient),3,0,0,day_0
2,Section 1.Tuesday Morning,F,25C (ambient),3,12,7,day_7
2,Section 1.Tuesday Morning,F,25C (ambient),3,16,14,day_14
3,Section 1.Tuesday Morning,S,32C (heat stress),1,0,0,day_0
3,Section 1.Tuesday Morning,S,32C (heat stress),1,4.5,7,day_7
3,Section 1.Tuesday Morning,S,32C (heat stress),1,6,14,day_14
4,Section 1.Tuesday Morning,S,32C (heat stress),2,0,0,day_0
4,Section 1.Tuesday Morning,S,32C (heat stress),2,0,7,day_7
4,Section 1.Tuesday Morning,S,32C (heat stress),2,0,14,day_14
5,Section 1.Tuesday Morning,S,32C (heat stress),3,0,0,day_0
5,Section 1.Tuesday Morning,S,32C (heat stress),3,5.5,7,day_7
5,Section 1.Tuesday Morning,S,32C (heat stress),3,7,14,day_14
6,Section 1.Tuesday Morning,S,32C (heat stress),4,0,0,day_0
6,Section 1.Tuesday Morning,S,32C (heat stress),4,6.5,7,day_7
6,Section 1.Tuesday Morning,S,32C (heat stress),4,8.25,14,day_14
7,Section 1.Tuesday Morning,S,32C (heat stress),5,0,0,day_0
7,Section 1.Tuesday Morning,S,32C (heat stress),5,7,7,day_7
7,Section 1.Tuesday Morning,S,32C (heat stress),5,0.5,14,day_14
8,Section 1.Tuesday Morning,FW,25C (ambient),1,0,0,day_0
8,Section 1.Tuesday Morning,FW,25C (ambient),1,1.5,7,day_7
8,Section 1.Tuesday Morning,FW,25C (ambient),1,8.25,14,day_14
9,Section 1.Tuesday Morning,FW,25C (ambient),2,0,0,day_0
9,Section 1.Tuesday Morning,FW,25C (ambient),2,0,7,day_7
9,Section 1.Tuesday Morning,FW,25C (ambient),2,8,14,day_14
10,Section 1.Tuesday Morning,FW,25C (ambient),3,0,0,day_0
10,Section 1.Tuesday Morning,FW,25C (ambient),3,5.25,7,day_7
10,Section 1.Tuesday Morning,FW,25C (ambient),3,12,14,day_14
11,Section 1.Tuesday Morning,FW,25C (ambient),4,0,0,day_0
11,Section 1.Tuesday Morning,FW,25C (ambient),4,8,7,day_7
11,Section 1.Tuesday Morning,FW,25C (ambient),4,9.5,14,day_14
12,Section 1.Tuesday Morning,F,25C (ambient),1,0,0,day_0
12,Section 1.Tuesday Morning,F,25C (ambient),1,0.5,7,day_7
12,Section 1.Tuesday Morning,F,25C (ambient),1,6,14,day_14
13,Section 1.Tuesday Morning,F,25C (ambient),2,0,0,day_0
13,Section 1.Tuesday Morning,F,25C (ambient),2,1.25,7,day_7
13,Section 1.Tuesday Morning,F,25C (ambient),2,7.5,14,day_14
14,Section 1.Tuesday Morning,F,25C (ambient),3,0,0,day_0
14,Section 1.Tuesday Morning,F,25C (ambient),3,3.25,7,day_7
14,Section 1.Tuesday Morning,F,25C (ambient),3,12,14,day_14
15,Section 1.Tuesday Morning,F,25C (ambient),4,0,0,day_0
15,Section 1.Tuesday Morning,F,25C (ambient),4,2.5,7,day_7
15,Section 1.Tuesday Morning,F,25C (ambient),4,10,14,day_14
16,Section 1.Tuesday Morning,S,25C (ambient),1,0,0,day_0
16,Section 1.Tuesday Morning,S,25C (ambient),1,5,7,day_7
16,Section 1.Tuesday Morning,S,25C (ambient),1,12.5,14,day_14
17,Section 1.Tuesday Morning,S,25C (ambient),2,0,0,day_0
17,Section 1.Tuesday Morning,S,25C (ambient),2,2.25,7,day_7
17,Section 1.Tuesday Morning,S,25C (ambient),2,19.25,14,day_14
18,Section 1.Tuesday Morning,S,25C (ambient),3,0,0,day_0
18,Section 1.Tuesday Morning,S,25C (ambient),3,0,7,day_7
18,Section 1.Tuesday Morning,S,25C (ambient),3,10,14,day_14
19,Section 1.Tuesday Morning,S,25C (ambient),4,0,0,day_0
19,Section 1.Tuesday Morning,S,25C (ambient),4,3,7,day_7
19,Section 1.Tuesday Morning,S,25C (ambient),4,7.25,14,day_14
20,Section 1.Tuesday Morning,FW,25C (ambient),1,0,0,day_0
20,Section 1.Tuesday Morning,FW,25C (ambient),1,1.5,7,day_7
20,Section 1.Tuesday Morning,FW,25C (ambient),1,11.5,14,day_14
21,Section 1.Tuesday Morning,FW,25C (ambient),2,0,0,day_0
21,Section 1.Tuesday Morning,FW,25C (ambient),2,0,7,day_7
21,Section 1.Tuesday Morning,FW,25C (ambient),2,10,14,day_14
22,Section 1.Tuesday Morning,FW,25C (ambient),3,0,0,day_0
22,Section 1.Tuesday Morning,FW,25C (ambient),3,1.5,7,day_7
22,Section 1.Tuesday Morning,FW,25C (ambient),3,8.25,14,day_14
23,Section 1.Tuesday Morning,FW,25C (ambient),4,0,0,day_0
23,Section 1.Tuesday Morning,FW,25C (ambient),4,3,7,day_7
23,Section 1.Tuesday Morning,FW,25C (ambient),4,9.25,14,day_14
24,Section 1.Tuesday Morning,FW,25C (ambient),5,0,0,day_0
24,Section 1.Tuesday Morning,FW,25C (ambient),5,2,7,day_7
24,Section 1.Tuesday Morning,FW,25C (ambient),5,10.75,14,day_14
25,Section 1.Tuesday Morning,FW,32C (heat stress),1,0,0,day_0
25,Section 1.Tuesday Morning,FW,32C (heat stress),1,6,7,day_7
25,Section 1.Tuesday Morning,FW,32C (heat stress),1,7.25,14,day_14
26,Section 1.Tuesday Morning,FW,32C (heat stress),2,0,0,day_0
26,Section 1.Tuesday Morning,FW,32C (heat stress),2,9.5,7,day_7
26,Section 1.Tuesday Morning,FW,32C (heat stress),2,7,14,day_14
27,Section 1.Tuesday Morning,FW,32C (heat stress),3,0,0,day_0
27,Section 1.Tuesday Morning,FW,32C (heat stress),3,7,7,day_7
27,Section 1.Tuesday Morning,FW,32C (heat stress),3,11.75,14,day_14
28,Section 1.Tuesday Morning,FW,32C (heat stress),4,0,0,day_0
28,Section 1.Tuesday Morning,FW,32C (heat stress),4,8,7,day_7
28,Section 1.Tuesday Morning,FW,32C (heat stress),4,11.5,14,day_14
29,Section 1.Tuesday Morning,F,32C (heat stress),1,0,0,day_0
29,Section 1.Tuesday Morning,F,32C (heat stress),1,17,7,day_7
29,Section 1.Tuesday Morning,F,32C (heat stress),1,14,14,day_14
30,Section 1.Tuesday Morning,F,32C (heat stress),2,0,0,day_0
30,Section 1.Tuesday Morning,F,32C (heat stress),2,6.5,7,day_7
30,Section 1.Tuesday Morning,F,32C (heat stress),2,9.5,14,day_14
31,Section 1.Tuesday Morning,F,32C (heat stress),3,0,0,day_0
31,Section 1.Tuesday Morning,F,32C (heat stress),3,7.75,7,day_7
31,Section 1.Tuesday Morning,F,32C (heat stress),3,9,14,day_14
32,Section 1.Tuesday Morning,F,32C (heat stress),4,0,0,day_0
32,Section 1.Tuesday Morning,F,32C (heat stress),4,9.5,7,day_7
32,Section 1.Tuesday Morning,F,32C (heat stress),4,11.75,14,day_14
33,Section 3.Tuesday Afternoon,F,32C (heat stress),1,0,0,day_0
33,Section 3.Tuesday Afternoon,F,32C (heat stress),1,12,7,day_7
33,Section 3.Tuesday Afternoon,F,32C (heat stress),1,13,14,day_14
34,Section 3.Tuesday Afternoon,F,32C (heat stress),2,0,0,day_0
34,Section 3.Tuesday Afternoon,F,32C (heat stress),2,6,7,day_7
34,Section 3.Tuesday Afternoon,F,32C (heat stress),2,10,14,day_14
35,Section 3.Tuesday Afternoon,F,32C (heat stress),3,0,0,day_0
35,Section 3.Tuesday Afternoon,F,32C (heat stress),3,11,7,day_7
35,Section 3.Tuesday Afternoon,F,32C (heat stress),3,11,14,day_14
36,Section 3.Tuesday Afternoon,F,32C (heat stress),4,0,0,day_0
36,Section 3.Tuesday Afternoon,F,32C (heat stress),4,4,7,day_7
36,Section 3.Tuesday Afternoon,F,32C (heat stress),4,9,14,day_14
37,Section 3.Tuesday Afternoon,S,32C (heat stress),1,0,0,day_0
37,Section 3.Tuesday Afternoon,S,32C (heat stress),1,10,7,day_7
37,Section 3.Tuesday Afternoon,S,32C (heat stress),1,9.75,14,day_14
38,Section 3.Tuesday Afternoon,S,32C (heat stress),2,0,0,day_0
38,Section 3.Tuesday Afternoon,S,32C (heat stress),2,8,7,day_7
38,Section 3.Tuesday Afternoon,S,32C (heat stress),2,9,14,day_14
39-EMPTY,Section 3.Tuesday Afternoon,S,32C (heat stress),3,0,0,day_0
39-EMPTY,Section 3.Tuesday Afternoon,S,32C (heat stress),3,2,7,day_7
39-EMPTY,Section 3.Tuesday Afternoon,S,32C (heat stress),3,Gone,14,day_14
40-LOST,Section 3.Tuesday Afternoon,S,32C (heat stress),4,0,0,day_0
40-LOST,Section 3.Tuesday Afternoon,S,32C (heat stress),4,7,7,day_7
40-LOST,Section 3.Tuesday Afternoon,S,32C (heat stress),4,9,14,day_14
41,Section 3.Tuesday Afternoon,F,25C (ambient),1,0,0,day_0
41,Section 3.Tuesday Afternoon,F,25C (ambient),1,6,7,day_7
41,Section 3.Tuesday Afternoon,F,25C (ambient),1,12,14,day_14
42,Section 3.Tuesday Afternoon,F,25C (ambient),2,0,0,day_0
42,Section 3.Tuesday Afternoon,F,25C (ambient),2,5.75,7,day_7
42,Section 3.Tuesday Afternoon,F,25C (ambient),2,10,14,day_14
